name,label,type
18thGerman-preKant,18thGerman-preKant,0
abduction,abduction,0
abelard,abelard,1
abhidharma,abhidharma,1
abilities,abilities,0
abner-burgos,abner-burgos,1
abrabanel,abrabanel,1
abraham-daud,abraham-daud,1
abstract-objects,abstract-objects,0
action,action,0
action-perception,action-perception,0
actualism,actualism,0
adaptationism,adaptationism,0
addams-jane,addams-jane,1
adorno,adorno,1
advance-directives,advance-directives,0
aesthetic-concept,aesthetic-concept,0
aesthetic-judgment,aesthetic-judgment,0
aesthetics-18th-british,aesthetics-18th-british,0
aesthetics-18th-french,aesthetics-18th-french,0
aesthetics-18th-german,aesthetics-18th-german,0
aesthetics-19th-romantic,aesthetics-19th-romantic,0
aesthetics-existentialist,aesthetics-existentialist,0
aesthetics-of-everyday,aesthetics-of-everyday,0
affirmative-action,affirmative-action,0
africana,africana,0
african-ethics,african-ethics,0
african-sage,african-sage,0
afterlife,afterlife,0
agency,agency,0
agrippa-nettesheim,agrippa-nettesheim,0
akan-person,akan-person,0
alain-locke,alain-locke,0
al-baghdadi,al-baghdadi,1
albert-great,albert-great,1
albert-saxony,albert-saxony,1
albo-joseph,albo-joseph,1
alcmaeon,alcmaeon,1
alexander,alexander,1
alexander-aphrodisias,alexander-aphrodisias,1
alexander-crummell,alexander-crummell,1
al-farabi,al-farabi,1
al-farabi-psych,al-farabi-psych,0
al-farabi-soc-rel,al-farabi-soc-rel,0
algebra,algebra,0
algebra-logic-tradition,algebra-logic-tradition,0
al-ghazali,al-ghazali,1
alienation,alienation,0
al-kindi,al-kindi,1
althusser,althusser,1
altruism,altruism,0
altruism-biological,altruism-biological,0
alyngton,alyngton,1
ambiguity,ambiguity,0
ammonius,ammonius,1
analogy-medieval,analogy-medieval,0
analysis,analysis,0
analytic-synthetic,analytic-synthetic,0
anaphora,anaphora,0
anarchism,anarchism,0
anaxagoras,anaxagoras,1
ancient-political,ancient-political,0
ancient-soul,ancient-soul,0
anderson-john,anderson-john,1
animalism,animalism,0
anna-julia-cooper,anna-julia-cooper,1
anomalous-monism,anomalous-monism,0
anscombe,anscombe,1
anselm,anselm,1
antiochus-ascalon,antiochus-ascalon,1
antonio-rosmini,antonio-rosmini,0
apriori,apriori,0
aquinas,aquinas,1
aquinas-moral-political,aquinas-moral-political,0
arabic-islamic-causation,arabic-islamic-causation,0
arabic-islamic-greek,arabic-islamic-greek,0
arabic-islamic-influence,arabic-islamic-influence,0
arabic-islamic-judaic,arabic-islamic-judaic,0
arabic-islamic-language,arabic-islamic-language,0
arabic-islamic-metaphysics,arabic-islamic-metaphysics,0
arabic-islamic-mind,arabic-islamic-mind,0
arabic-islamic-mysticism,arabic-islamic-mysticism,0
arabic-islamic-natural,arabic-islamic-natural,0
arcesilaus,arcesilaus,1
architecture,architecture,0
archytas,archytas,1
arendt,arendt,1
aristotelianism-renaissance,aristotelianism-renaissance,0
aristotle,aristotle,1
aristotle-biology,aristotle-biology,0
aristotle-categories,aristotle-categories,0
aristotle-causality,aristotle-causality,0
aristotle-commentators,aristotle-commentators,0
aristotle-ethics,aristotle-ethics,0
aristotle-logic,aristotle-logic,0
aristotle-mathematics,aristotle-mathematics,0
aristotle-metaphysics,aristotle-metaphysics,0
aristotle-natphil,aristotle-natphil,0
aristotle-noncontradiction,aristotle-noncontradiction,0
aristotle-politics,aristotle-politics,0
aristotle-psychology,aristotle-psychology,0
aristotle-rhetoric,aristotle-rhetoric,0
arnauld,arnauld,1
arrows-theorem,arrows-theorem,0
art-definition,art-definition,0
artifact,artifact,0
artificial-intelligence,artificial-intelligence,0
art-ontology-history,art-ontology-history,0
assertion,assertion,0
associationist-thought,associationist-thought,0
astell,astell,1
atheism-agnosticism,atheism-agnosticism,0
atomism-ancient,atomism-ancient,0
atomism-modern,atomism-modern,0
attention,attention,0
augustine,augustine,1
august-rehberg,august-rehberg,0
auriol,auriol,1
austin-jl,austin-jl,1
austin-john,austin-john,1
authenticity,authenticity,0
authority,authority,0
autonomy-moral,autonomy-moral,0
autrecourt,autrecourt,1
axiom-choice,axiom-choice,0
ayer,ayer,1
ayn-rand,ayn-rand,1
basing-epistemic,basing-epistemic,0
baudrillard,baudrillard,1
bauer,bauer,1
bayes-theorem,bayes-theorem,0
bayle,bayle,1
beardsley-aesthetics,beardsley-aesthetics,0
beauty,beauty,0
beauvoir,beauvoir,1
behaviorism,behaviorism,0
belief,belief,0
belief-merging,belief-merging,0
bell-theorem,bell-theorem,0
benjamin,benjamin,1
bentham,bentham,1
bergson,bergson,1
berkeley,berkeley,1
berlin,berlin,1
bessarion,bessarion,1
binarium,binarium,0
biodiversity,biodiversity,0
biology-developmental,biology-developmental,0
biology-experiment,biology-experiment,0
biology-individual,biology-individual,0
biology-philosophy,biology-philosophy,0
black-reparations,black-reparations,0
blame,blame,0
bodily-awareness,bodily-awareness,0
bodin,bodin,1
boethius,boethius,1
bohr-correspondence,bohr-correspondence,0
bolzano,bolzano,1
bolzano-logic,bolzano-logic,0
bonaventure,bonaventure,1
boolalg-math,boolalg-math,0
boole,boole,1
bosanquet,bosanquet,1
boundary,boundary,0
boyle,boyle,1
bradley,bradley,1
bradley-moral-political,bradley-moral-political,0
bradley-regress,bradley-regress,0
brentano,brentano,1
brentano-judgement,brentano-judgement,0
broad,broad,1
brouwer,brouwer,1
bruno,bruno,1
buber,buber,1
buddha,buddha,1
buddhism-chan,buddhism-chan,0
buddhism-tiantai,buddhism-tiantai,0
buridan,buridan,1
burke,burke,1
burley,burley,1
butler-moral,butler-moral,0
byzantine-philosophy,byzantine-philosophy,0
callicles-thrasymachus,callicles-thrasymachus,0
cambridge-platonists,cambridge-platonists,0
campanella,campanella,1
camus,camus,1
capability-approach,capability-approach,0
cardano,cardano,1
carneades,carneades,1
cassirer,cassirer,1
categories,categories,0
category-theory,category-theory,0
catharine-macaulay,catharine-macaulay,1
causal-models,causal-models,0
causation-backwards,causation-backwards,0
causation-counterfactual,causation-counterfactual,0
causation-law,causation-law,0
causation-mani,causation-mani,0
causation-medieval,causation-medieval,0
causation-metaphysics,causation-metaphysics,0
causation-probabilistic,causation-probabilistic,0
cellular-automata,cellular-automata,0
certainty,certainty,0
ceteris-paribus,ceteris-paribus,0
chance-randomness,chance-randomness,0
change,change,0
chaos,chaos,0
chemistry,chemistry,0
childhood,childhood,0
children,children,0
chimeras,chimeras,0
chinese-epistemology,chinese-epistemology,0
chinese-legalism,chinese-legalism,0
chinese-logic-language,chinese-logic-language,0
chinese-metaphysics,chinese-metaphysics,0
chinese-phil-medicine,chinese-phil-medicine,0
chinese-phil-science,chinese-phil-science,0
chinese-room,chinese-room,0
chinese-social-political,chinese-social-political,0
chinese-translate-interpret,chinese-translate-interpret,0
chisholm,chisholm,1
christiantheology-philosophy,christiantheology-philosophy,0
church-turing,church-turing,0
citizenship,citizenship,0
civic-education,civic-education,0
civil-disobedience,civil-disobedience,0
civil-rights,civil-rights,0
clarke,clarke,1
climate-science,climate-science,0
clinical-research,clinical-research,0
cloning,cloning,0
